Date,High,Low,Open,Close,Volume,High_Range,Low_Range,Open_Range,Close_Range
2020-04-01,5.75,5.269999980926514,5.349999904632568,5.75,229337.0,9.61,0.77,2.29,9.94
2020-04-06,6.150000095367432,5.800000190734863,6.010000228881836,5.940000057220459,249403.0,6.96,0.95,4.52,3.3
2020-04-07,6.289999961853027,5.980000019073486,6.079999923706055,6.059999942779541,209123.0,5.69,0.69,2.36,2.02
2020-04-08,6.21999979019165,6.019999980926514,6.079999923706055,6.139999866485596,127982.0,2.54,-0.67,0.33,1.32
2020-04-09,6.230000019073486,6.070000171661377,6.159999847412109,6.090000152587891,117633.0,1.45,-1.16,0.33,-0.81
2020-04-10,6.099999904632568,6.0,6.050000190734863,6.090000152587891,85537.0,0.16,-1.48,-0.66,0.0
2020-04-13,6.449999809265137,6.21999979019165,6.289999961853027,6.230000019073486,188676.0,5.9,2.17,3.28,2.3
2020-04-14,6.320000171661377,6.239999771118164,6.289999961853027,6.289999961853027,88364.0,1.4,0.16,0.96,0.96
2020-04-15,6.389999866485596,6.300000190734863,6.320000171661377,6.320000171661377,84975.0,1.58,0.16,0.48,0.48
2020-04-16,6.25,6.170000076293945,6.25,6.210000038146973,71106.0,-1.1,-2.38,-1.11,-1.74
2020-04-17,6.400000095367432,6.210000038146973,6.329999923706055,6.25,117109.0,3.04,0.0,1.93,0.64
2020-04-20,6.400000095367432,6.179999828338623,6.269999980926514,6.269999980926514,103335.0,2.34,-1.13,0.32,0.32
2020-04-21,6.28000020980835,6.0,6.21999979019165,6.0,122776.0,0.16,-4.37,-0.8,-4.31
2020-04-22,6.179999828338623,5.880000114440918,5.96999979019165,6.090000152587891,93345.0,2.87,-2.0,-0.5,1.5
2020-04-23,6.21999979019165,6.090000152587891,6.150000095367432,6.119999885559082,54214.0,2.1,0.0,0.99,0.49
2020-04-24,6.210000038146973,6.110000133514404,6.170000076293945,6.139999866485596,49441.0,1.45,-0.16,0.82,0.33
2020-04-27,6.539999961853027,6.199999809265137,6.21999979019165,6.429999828338623,184171.0,6.44,0.98,1.3,4.72
2020-04-28,6.670000076293945,6.400000095367432,6.519999980926514,6.429999828338623,134457.0,3.67,-0.48,1.4,0.0
2020-04-29,6.519999980926514,6.369999885559082,6.480000019073486,6.440000057220459,84010.0,1.35,-0.94,0.78,0.16
2020-04-30,6.590000152587891,6.460000038146973,6.519999980926514,6.539999961853027,99297.0,2.3,0.31,1.24,1.55
2020-05-04,6.340000152587891,6.25,6.300000190734863,6.269999980926514,94115.0,-3.03,-4.49,-3.67,-4.13
2020-05-05,6.369999885559082,6.269999980926514,6.340000152587891,6.28000020980835,51164.0,1.58,0.0,1.12,0.16
2020-05-06,6.28000020980835,6.110000133514404,6.269999980926514,6.130000114440918,102385.0,0.0,-2.71,-0.16,-2.39
2020-05-07,6.300000190734863,6.119999885559082,6.130000114440918,6.230000019073486,58021.0,2.71,-0.16,0.0,1.63
2020-05-08,6.340000152587891,6.230000019073486,6.320000171661377,6.260000228881836,47830.0,1.75,0.0,1.44,0.48
2020-05-11,6.699999809265137,6.309999942779541,6.349999904632568,6.449999809265137,147108.0,6.94,0.8,1.44,3.04
2020-05-12,6.550000190734863,6.409999847412109,6.449999809265137,6.449999809265137,83238.0,1.49,-0.63,0.0,0.0
2020-05-13,6.449999809265137,6.360000133514404,6.429999828338623,6.380000114440918,57665.0,0.0,-1.4,-0.31,-1.09
2020-05-14,6.369999885559082,6.21999979019165,6.309999942779541,6.21999979019165,55157.0,-0.16,-2.52,-1.1,-2.51
2020-05-15,6.340000152587891,6.179999828338623,6.320000171661377,6.21999979019165,46624.0,1.88,-0.64,1.61,0.0
2020-05-18,6.269999980926514,6.150000095367432,6.25,6.179999828338623,34270.0,0.79,-1.13,0.48,-0.64
2020-05-19,6.340000152587891,6.21999979019165,6.289999961853027,6.28000020980835,47636.0,2.55,0.65,1.78,1.62
2020-05-20,6.400000095367432,6.21999979019165,6.329999923706055,6.21999979019165,46079.0,1.89,-0.96,0.8,-0.96
2020-05-21,6.340000152587891,6.260000228881836,6.260000228881836,6.300000190734863,31528.0,1.88,0.64,0.64,1.29
2020-05-22,6.309999942779541,6.150000095367432,6.300000190734863,6.159999847412109,54664.0,0.16,-2.4,0.0,-2.22
2020-05-25,6.210000038146973,6.099999904632568,6.190000057220459,6.159999847412109,31583.0,0.79,-0.98,0.49,0.0
2020-05-26,6.289999961853027,6.199999809265137,6.210000038146973,6.25,38682.0,2.09,0.66,0.81,1.46
2020-05-27,6.320000171661377,6.21999979019165,6.289999961853027,6.239999771118164,39344.0,1.11,-0.48,0.64,-0.16
2020-05-28,6.300000190734863,6.150000095367432,6.289999961853027,6.170000076293945,43310.0,0.95,-1.45,0.8,-1.12
2020-05-29,6.21999979019165,6.150000095367432,6.170000076293945,6.21999979019165,62002.0,0.79,-0.33,0.0,0.81
2020-06-01,6.380000114440918,6.239999771118164,6.260000228881836,6.300000190734863,66614.0,2.57,0.33,0.64,1.29
2020-06-02,6.489999771118164,6.369999885559082,6.420000076293945,6.409999847412109,85954.0,2.98,1.12,1.9,1.75
2020-06-03,7.050000190734863,6.550000190734863,6.550000190734863,7.050000190734863,285179.0,9.86,2.2,2.18,9.98
2020-06-04,7.449999809265137,7.010000228881836,7.369999885559082,7.119999885559082,365193.0,5.67,-0.61,4.54,0.99
2020-06-05,7.71999979019165,7.159999847412109,7.199999809265137,7.599999904632568,331543.0,8.05,0.57,1.12,6.74
2020-06-08,8.020000457763672,7.659999847412109,7.940000057220459,7.849999904632568,309421.0,5.44,0.84,4.47,3.29
2020-06-09,7.849999904632568,7.599999904632568,7.789999961853027,7.769999980926514,133833.0,0.0,-3.26,-0.76,-1.02
2020-06-10,8.079999923706055,7.860000133514404,7.940000057220459,8.039999961853027,232949.0,3.95,1.18,2.19,3.47
2020-06-11,8.239999771118164,7.760000228881836,8.039999961853027,7.800000190734863,225024.0,2.48,-3.56,0.0,-2.99
2020-06-12,7.800000190734863,7.449999809265137,7.5,7.789999961853027,153210.0,0.0,-4.51,-3.85,-0.13
2020-06-15,7.940000057220459,7.550000190734863,7.869999885559082,7.550000190734863,141845.0,1.92,-3.22,1.03,-3.08
2020-06-16,7.769999980926514,7.610000133514404,7.760000228881836,7.659999847412109,78270.0,2.77,0.79,2.78,1.46
2020-06-17,7.75,7.570000171661377,7.710000038146973,7.619999885559082,72077.0,1.16,-1.18,0.65,-0.52
2020-06-18,8.039999961853027,7.760000228881836,7.769999980926514,7.949999809265137,184822.0,5.42,1.85,1.97,4.33
2020-06-19,8.1899995803833,7.880000114440918,8.039999961853027,7.880000114440918,230982.0,2.99,-0.9,1.13,-0.88
2020-06-22,7.940000057220459,7.789999961853027,7.880000114440918,7.820000171661377,90997.0,0.73,-1.14,0.0,-0.76
2020-06-23,8.0,7.820000171661377,7.940000057220459,7.869999885559082,89402.0,2.27,0.0,1.53,0.64
2020-06-24,7.980000019073486,7.849999904632568,7.949999809265137,7.860000133514404,60628.0,1.38,-0.26,1.02,-0.13
2020-06-29,7.980000019073486,7.75,7.789999961853027,7.960000038146973,90085.0,1.5,-1.4,-0.89,1.27
2020-06-30,8.0600004196167,7.880000114440918,8.010000228881836,7.900000095367432,79787.0,1.25,-1.03,0.63,-0.75
2020-07-01,8.020000457763672,7.880000114440918,8.0,7.880000114440918,77995.0,1.49,-0.25,1.27,-0.25
2020-07-02,8.029999732971191,7.869999885559082,7.960000038146973,7.949999809265137,106929.0,1.87,-0.13,1.02,0.89
2020-07-03,8.0,7.670000076293945,7.980000019073486,7.849999904632568,164458.0,0.62,-3.56,0.38,-1.26
2020-07-06,8.569999694824219,7.940000057220459,7.949999809265137,8.380000114440918,344062.0,9.0,1.17,1.27,6.75
2020-07-07,8.59000015258789,8.319999694824219,8.550000190734863,8.430000305175781,218469.0,2.45,-0.76,2.03,0.6
2020-07-08,8.510000228881836,8.350000381469727,8.489999771118164,8.4399995803833,93516.0,0.93,-0.96,0.71,0.12
2020-07-09,8.539999961853027,8.3100004196167,8.489999771118164,8.3100004196167,120233.0,1.18,-1.56,0.59,-1.54
2020-07-10,8.449999809265137,8.029999732971191,8.430000305175781,8.050000190734863,161330.0,1.64,-3.37,1.44,-3.13
2020-07-13,8.5,8.220000267028809,8.279999732971191,8.489999771118164,179924.0,5.33,2.12,2.86,5.47
2020-07-14,8.579999923706055,8.359999656677246,8.449999809265137,8.520000457763672,142218.0,1.06,-1.58,-0.47,0.35
2020-07-15,8.850000381469727,8.5,8.800000190734863,8.5,232840.0,3.85,-0.24,3.29,-0.23
2020-07-16,8.59000015258789,8.399999618530273,8.550000190734863,8.399999618530273,85759.0,1.02,-1.18,0.59,-1.18
2020-07-17,8.510000228881836,8.270000457763672,8.399999618530273,8.350000381469727,94385.0,1.28,-1.55,0.0,-0.6
2020-07-20,8.420000076293945,8.270000457763672,8.399999618530273,8.319999694824219,48349.0,0.82,-0.97,0.6,-0.36
2020-07-21,8.600000381469727,8.399999618530273,8.40999984741211,8.40999984741211,104696.0,3.33,0.97,1.08,1.08
2020-07-22,8.649999618530273,8.5,8.539999961853027,8.520000457763672,131147.0,2.79,1.07,1.55,1.31
2020-07-23,8.640000343322754,8.430000305175781,8.529999732971191,8.4399995803833,90583.0,1.39,-1.06,0.12,-0.94
2020-07-24,8.430000305175781,8.079999923706055,8.40999984741211,8.180000305175781,125724.0,-0.12,-4.27,-0.36,-3.08
2020-07-27,8.380000114440918,8.109999656677246,8.279999732971191,8.130000114440918,86405.0,2.37,-0.87,1.22,-0.61
2020-07-28,8.239999771118164,8.0,8.130000114440918,8.029999732971191,81365.0,1.31,-1.6,0.0,-1.23
2020-07-29,8.149999618530273,8.010000228881836,8.050000190734863,8.020000457763672,70048.0,1.46,-0.25,0.25,-0.12
2020-07-30,8.350000381469727,8.0,8.079999923706055,8.319999694824219,111993.0,4.05,-0.25,0.75,3.74
2020-07-31,8.579999923706055,8.300000190734863,8.449999809265137,8.300000190734863,161714.0,3.11,-0.25,1.56,-0.24
2020-08-03,8.550000190734863,8.369999885559082,8.460000038146973,8.460000038146973,101491.0,2.91,0.84,1.93,1.93
2020-08-04,8.65999984741211,8.460000038146973,8.550000190734863,8.619999885559082,157515.0,2.34,0.0,1.06,1.89
2020-08-05,8.819999694824219,8.40999984741211,8.739999771118164,8.460000038146973,208350.0,2.31,-2.48,1.39,-1.86
2020-08-06,8.489999771118164,8.3100004196167,8.479999542236328,8.34000015258789,100103.0,0.34,-1.78,0.24,-1.42
2020-08-07,8.380000114440918,8.130000114440918,8.369999885559082,8.130000114440918,121202.0,0.47,-2.53,0.36,-2.52
2020-08-10,8.300000190734863,8.170000076293945,8.220000267028809,8.1899995803833,71131.0,2.03,0.49,1.11,0.74
2020-08-11,8.270000457763672,8.09000015258789,8.270000457763672,8.109999656677246,67741.0,0.96,-1.22,0.98,-0.98
2020-08-12,8.149999618530273,8.029999732971191,8.109999656677246,8.0600004196167,57562.0,0.48,-0.99,0.0,-0.62
2020-08-13,8.180000305175781,8.0600004196167,8.149999618530273,8.079999923706055,45106.0,1.47,0.0,1.12,0.25
2020-08-14,8.239999771118164,8.069999694824219,8.09000015258789,8.220000267028809,76260.0,1.96,-0.12,0.12,1.73
2020-08-17,8.3100004196167,8.170000076293945,8.25,8.270000457763672,67815.0,1.09,-0.62,0.36,0.61
2020-08-18,8.34000015258789,8.220000267028809,8.319999694824219,8.220000267028809,56112.0,0.84,-0.61,0.6,-0.6
2020-08-19,8.34000015258789,8.210000038146973,8.239999771118164,8.270000457763672,74675.0,1.44,-0.12,0.24,0.61
2020-08-20,8.229999542236328,7.449999809265137,8.210000038146973,7.679999828338623,199684.0,-0.48,-9.99,-0.73,-7.13
2020-08-21,8.09000015258789,7.800000190734863,7.849999904632568,8.039999961853027,118049.0,4.98,1.61,2.21,4.69
2020-08-24,8.270000457763672,8.0600004196167,8.09000015258789,8.09000015258789,95712.0,2.84,0.26,0.62,0.62
2020-08-25,8.319999694824219,8.15999984741211,8.1899995803833,8.25,103733.0,2.78,0.87,1.24,1.98
2020-08-26,8.529999732971191,8.3100004196167,8.449999809265137,8.350000381469727,188420.0,3.37,0.74,2.42,1.21
2020-08-27,9.180000305175781,8.569999694824219,8.59000015258789,9.180000305175781,1085112.0,9.73,2.65,2.87,9.94
2020-08-28,9.220000267028809,8.960000038146973,9.1899995803833,9.119999885559082,478520.0,0.44,-2.57,0.11,-0.65
2020-08-31,9.510000228881836,9.119999885559082,9.350000381469727,9.119999885559082,365146.0,4.23,0.0,2.52,0.0
2020-09-01,9.520000457763672,9.15999984741211,9.25,9.470000267028809,338328.0,4.21,0.44,1.43,3.84
2020-09-02,9.649999618530273,9.399999618530273,9.520000457763672,9.600000381469727,280404.0,1.89,-0.76,0.53,1.37
2020-09-03,10.5,9.829999923706055,9.84000015258789,10.25,686425.0,9.33,2.45,2.5,6.77
2020-09-04,10.5,9.84000015258789,9.899999618530273,10.449999809265137,510028.0,2.38,-4.17,-3.41,1.95
2020-09-07,10.600000381469727,10.0,10.5,10.050000190734863,308169.0,1.43,-4.57,0.48,-3.83
2020-09-08,10.25,9.819999694824219,10.199999809265137,9.880000114440918,221428.0,1.89,-2.3,1.49,-1.69
2020-09-09,10.199999809265137,9.779999732971191,9.850000381469727,10.149999618530273,245921.0,3.12,-1.02,-0.3,2.73
2020-09-10,10.600000381469727,10.050000190734863,10.350000381469727,10.149999618530273,310059.0,4.41,-1.02,1.97,0.0
2020-09-11,10.399999618530273,10.0,10.25,10.199999809265137,171020.0,2.36,-1.49,0.99,0.49
2020-09-14,10.399999618530273,10.100000381469727,10.350000381469727,10.149999618530273,106258.0,1.92,-1.0,1.47,-0.49
2020-09-15,10.350000381469727,10.149999618530273,10.199999809265137,10.25,130849.0,1.92,0.0,0.49,0.99
2020-09-16,10.449999809265137,10.0,10.399999618530273,10.050000190734863,154146.0,1.93,-2.46,1.46,-1.95
2020-09-17,10.149999618530273,9.960000038146973,10.050000190734863,10.100000381469727,105191.0,0.96,-0.9,0.0,0.5
2020-09-18,10.149999618530273,10.0,10.100000381469727,10.050000190734863,87910.0,0.49,-1.0,0.0,-0.5
2020-09-21,10.199999809265137,9.949999809265137,10.149999618530273,9.949999809265137,140690.0,1.48,-1.0,1.0,-1.0
2020-09-22,10.149999618530273,9.899999618530273,10.050000190734863,9.960000038146973,152594.0,1.96,-0.5,1.01,0.1
2020-09-23,10.149999618530273,9.970000267028809,10.100000381469727,10.050000190734863,96121.0,1.87,0.1,1.41,0.9
2020-09-24,9.949999809265137,9.510000228881836,9.890000343322754,9.579999923706055,197345.0,-0.99,-5.42,-1.59,-4.68
