Date,High,Low,Open,Close,Volume,High_Range,Low_Range,Open_Range,Close_Range
2020-09-25,9.720000267028809,9.100000381469727,9.619999885559082,9.25,257571.0,1.41,-5.05,0.42,-3.44
2020-09-28,9.40999984741211,9.279999732971191,9.390000343322754,9.300000190734863,127144.0,1.65,0.33,1.51,0.54
2020-09-29,9.399999618530273,9.260000228881836,9.380000114440918,9.300000190734863,94361.0,1.06,-0.43,0.86,0.0
2020-09-30,9.369999885559082,9.220000267028809,9.319999694824219,9.369999885559082,95692.0,0.74,-0.86,0.22,0.75
2020-10-05,9.369999885559082,9.130000114440918,9.369999885559082,9.15999984741211,153639.0,0.0,-2.6,0.0,-2.24
2020-10-06,9.520000457763672,9.170000076293945,9.220000267028809,9.5,156987.0,3.84,0.11,0.66,3.71
2020-10-07,9.5,9.369999885559082,9.40999984741211,9.390000343322754,84102.0,0.0,-1.42,-0.95,-1.16
2020-10-08,9.5,9.359999656677246,9.5,9.470000267028809,69638.0,1.16,-0.32,1.17,0.85
2020-10-12,9.630000114440918,9.270000457763672,9.600000381469727,9.34000015258789,137318.0,1.68,-2.14,1.37,-1.37
2020-10-13,9.569999694824219,9.359999656677246,9.390000343322754,9.5600004196167,120653.0,2.39,0.22,0.54,2.36
2020-10-14,9.970000267028809,9.479999542236328,9.520000457763672,9.640000343322754,190630.0,4.28,-0.85,-0.42,0.84
2020-10-15,9.84000015258789,9.619999885559082,9.729999542236328,9.699999809265137,102142.0,2.01,-0.21,0.93,0.62
2020-10-16,9.739999771118164,9.399999618530273,9.720000267028809,9.40999984741211,112116.0,0.41,-3.12,0.21,-2.99
2020-10-19,9.680000305175781,9.470000267028809,9.479999542236328,9.649999618530273,87868.0,2.77,0.64,0.74,2.55
2020-10-20,9.670000076293945,9.520000457763672,9.600000381469727,9.550000190734863,63125.0,0.21,-1.37,-0.52,-1.04
2020-10-21,10.100000381469727,9.720000267028809,9.729999542236328,9.979999542236328,341836.0,5.69,1.79,1.88,4.5
2020-10-22,10.149999618530273,9.970000267028809,10.100000381469727,10.100000381469727,200896.0,1.68,-0.1,1.2,1.2
2020-10-23,10.25,10.0,10.100000381469727,10.25,140157.0,1.48,-1.0,0.0,1.49
2020-10-26,10.550000190734863,10.25,10.399999618530273,10.350000381469727,269984.0,2.93,0.0,1.46,0.98
2020-10-27,10.300000190734863,10.149999618530273,10.199999809265137,10.25,100889.0,-0.47,-1.95,-1.45,-0.97
2020-10-28,10.300000190734863,10.0,10.25,10.0,132498.0,0.49,-2.46,0.0,-2.44
2020-10-29,10.350000381469727,9.699999809265137,9.84000015258789,10.25,258678.0,3.4,-3.0,-1.6,2.5
2020-10-30,10.25,9.90999984741211,10.149999618530273,9.90999984741211,197667.0,0.0,-3.51,-0.98,-3.32
2020-11-02,10.100000381469727,9.90999984741211,9.979999542236328,10.0,91082.0,1.85,0.0,0.71,0.91
2020-11-03,10.149999618530273,10.050000190734863,10.149999618530273,10.100000381469727,64800.0,1.49,0.5,1.5,1.0
2020-11-04,10.199999809265137,9.960000038146973,10.149999618530273,10.0,112593.0,0.99,-1.39,0.5,-0.99
2020-11-05,10.100000381469727,9.970000267028809,10.050000190734863,10.0,74347.0,0.98,-0.3,0.5,0.0
2020-11-06,10.050000190734863,9.90999984741211,10.050000190734863,9.90999984741211,92545.0,0.5,-0.9,0.5,-0.9
2020-11-09,10.050000190734863,9.899999618530273,10.0,10.0,95890.0,1.39,-0.1,0.91,0.91
2020-11-10,10.050000190734863,9.710000038146973,10.0,9.710000038146973,169713.0,0.5,-2.93,0.0,-2.9
2020-11-11,9.770000457763672,9.420000076293945,9.729999542236328,9.449999809265137,187540.0,0.6,-2.99,0.21,-2.68
2020-11-12,9.479999542236328,9.180000305175781,9.470000267028809,9.229999542236328,176302.0,0.31,-2.87,0.21,-2.33
2020-11-13,9.260000228881836,9.0,9.210000038146973,9.229999542236328,208861.0,0.32,-2.51,-0.22,0.0
2020-11-16,9.359999656677246,9.229999542236328,9.319999694824219,9.25,117492.0,1.4,0.0,0.98,0.22
2020-11-17,9.289999961853027,9.079999923706055,9.260000228881836,9.149999618530273,123091.0,0.43,-1.84,0.11,-1.08
2020-11-18,9.34000015258789,9.100000381469727,9.149999618530273,9.34000015258789,142467.0,2.05,-0.55,0.0,2.08
2020-11-19,9.5600004196167,9.420000076293945,9.520000457763672,9.520000457763672,235095.0,2.36,0.88,1.93,1.93
2020-11-20,9.550000190734863,9.380000114440918,9.5,9.380000114440918,126662.0,0.31,-1.49,-0.21,-1.47
2020-11-23,9.569999694824219,9.4399995803833,9.4399995803833,9.539999961853027,92713.0,1.99,0.64,0.64,1.71
2020-11-24,9.850000381469727,9.680000305175781,9.699999809265137,9.779999732971191,191399.0,3.24,1.48,1.68,2.52
2020-11-25,9.90999984741211,9.6899995803833,9.859999656677246,9.699999809265137,134347.0,1.32,-0.93,0.82,-0.82
2020-11-26,9.9399995803833,9.739999771118164,9.789999961853027,9.850000381469727,161288.0,2.42,0.41,0.93,1.55
2020-11-27,10.050000190734863,9.899999618530273,9.9399995803833,9.9399995803833,174012.0,2.01,0.51,0.91,0.91
2020-11-30,10.25,10.0,10.050000190734863,10.050000190734863,292566.0,3.08,0.61,1.11,1.11
2020-12-01,11.050000190734863,10.199999809265137,10.25,11.0,904544.0,9.76,1.5,1.99,9.45
2020-12-02,11.949999809265137,11.100000381469727,11.100000381469727,11.850000381469727,761790.0,8.6,0.98,0.91,7.73
2020-12-03,12.199999809265137,11.600000381469727,11.899999618530273,11.850000381469727,429155.0,2.93,-2.25,0.42,0.0
2020-12-04,13.0,12.100000381469727,12.149999618530273,12.949999809265137,737027.0,9.43,2.16,2.53,9.28
2020-12-07,13.850000381469727,12.5,13.100000381469727,12.649999618530273,923223.0,6.92,-3.72,1.16,-2.32
2020-12-08,13.050000190734863,12.5,12.75,12.75,289118.0,2.89,-1.2,0.79,0.79
2020-12-09,13.699999809265137,12.899999618530273,13.100000381469727,13.550000190734863,511733.0,7.28,1.2,2.75,6.27
2020-12-10,13.75,13.050000190734863,13.350000381469727,13.25,445784.0,1.46,-3.88,-1.48,-2.21
2020-12-11,14.0,13.050000190734863,13.649999618530273,13.300000190734863,478855.0,5.45,-1.53,3.02,0.38
2020-12-14,14.600000381469727,13.75,14.050000190734863,14.199999809265137,732659.0,9.29,3.45,5.64,6.77
2020-12-15,14.649999618530273,13.800000190734863,14.550000190734863,13.850000381469727,544461.0,3.08,-2.91,2.46,-2.46
2020-12-16,14.199999809265137,13.699999809265137,14.149999618530273,13.949999809265137,290484.0,2.39,-1.09,2.17,0.72
2020-12-17,14.300000190734863,13.850000381469727,14.050000190734863,14.199999809265137,272190.0,2.46,-0.73,0.72,1.79
2020-12-18,14.350000381469727,13.800000190734863,14.199999809265137,13.800000190734863,271811.0,1.05,-2.89,0.0,-2.82
2020-12-21,14.350000381469727,13.5,14.0,14.050000190734863,305772.0,3.83,-2.17,1.45,1.81
2020-12-22,15.0,13.899999618530273,14.100000381469727,14.0,587394.0,6.62,-1.11,0.36,-0.36
2020-12-23,14.699999809265137,14.149999618530273,14.399999618530273,14.25,335350.0,4.67,1.08,2.86,1.79
2020-12-24,14.449999809265137,14.0,14.399999618530273,14.050000190734863,193640.0,1.36,-1.77,1.05,-1.4
2020-12-25,14.600000381469727,14.25,14.25,14.350000381469727,215008.0,3.81,1.43,1.42,2.14
2020-12-28,15.5,14.550000190734863,14.550000190734863,15.350000381469727,676818.0,7.88,1.4,1.39,6.97
2020-12-29,15.949999809265137,15.050000190734863,15.699999809265137,15.449999809265137,424900.0,3.87,-2.06,2.28,0.65
2020-12-30,15.399999618530273,14.699999809265137,15.350000381469727,14.800000190734863,370146.0,-0.31,-4.98,-0.65,-4.21
2020-12-31,14.800000190734863,13.899999618530273,14.75,14.100000381469727,473385.0,0.0,-6.12,-0.34,-4.73
2021-01-04,14.600000381469727,14.149999618530273,14.149999618530273,14.350000381469727,257957.0,3.38,0.36,0.35,1.77
2021-01-05,14.5,13.899999618530273,14.5,14.0,213430.0,1.03,-3.18,1.05,-2.44
2021-01-06,14.0,12.850000381469727,13.949999809265137,13.300000190734863,459886.0,0.0,-8.27,-0.36,-5.0
2021-01-07,13.899999618530273,13.449999809265137,13.899999618530273,13.550000190734863,264310.0,4.29,1.17,4.51,1.88
2021-01-08,13.5,13.050000190734863,13.449999809265137,13.350000381469727,220796.0,-0.36,-3.72,-0.74,-1.48
2021-01-11,13.699999809265137,13.25,13.5,13.449999809265137,175590.0,2.59,-0.77,1.12,0.75
2021-01-12,13.5,13.0,13.449999809265137,13.050000190734863,201749.0,0.36,-3.4,0.0,-2.97
2021-01-13,14.25,13.25,13.300000190734863,13.899999618530273,471175.0,8.89,1.54,1.92,6.51
2021-01-14,14.25,13.800000190734863,14.149999618530273,13.800000190734863,216896.0,2.46,-0.75,1.8,-0.72
2021-01-15,14.25,13.600000381469727,14.0,13.949999809265137,229288.0,3.16,-1.45,1.45,1.09
2021-01-18,14.399999618530273,13.899999618530273,14.199999809265137,14.0,327404.0,3.16,-0.37,1.79,0.36
2021-01-19,14.149999618530273,13.75,14.050000190734863,13.800000190734863,141727.0,1.04,-1.8,0.36,-1.43
2021-01-20,14.0,13.0,13.899999618530273,13.050000190734863,297421.0,1.41,-5.82,0.72,-5.43
2021-01-21,13.800000190734863,13.199999809265137,13.300000190734863,13.25,202200.0,5.36,1.15,1.92,1.53
2021-01-22,13.600000381469727,13.25,13.350000381469727,13.600000381469727,109648.0,2.54,0.0,0.75,2.64
2021-01-25,13.800000190734863,13.5,13.550000190734863,13.699999809265137,119107.0,1.47,-0.75,-0.37,0.74
2021-01-26,13.649999618530273,13.25,13.550000190734863,13.300000190734863,122914.0,-0.36,-3.33,-1.09,-2.92
2021-01-27,13.449999809265137,12.899999618530273,13.399999618530273,13.0,222378.0,1.1,-3.02,0.75,-2.26
2021-01-28,12.800000190734863,12.449999809265137,12.649999618530273,12.75,192400.0,-1.49,-4.26,-2.69,-1.92
2021-01-29,13.399999618530273,12.949999809265137,13.050000190734863,13.050000190734863,236822.0,5.08,1.61,2.35,2.35
2021-02-01,13.800000190734863,13.300000190734863,13.350000381469727,13.699999809265137,293011.0,5.6,1.93,2.3,4.98
2021-02-02,14.350000381469727,13.800000190734863,14.199999809265137,14.050000190734863,404644.0,4.71,0.75,3.65,2.55
2021-02-03,14.649999618530273,13.75,14.050000190734863,14.399999618530273,528789.0,4.18,-2.17,0.0,2.49
2021-02-04,14.899999618530273,14.149999618530273,14.550000190734863,14.399999618530273,525996.0,3.41,-1.82,1.04,0.0
2021-02-05,15.149999618530273,14.550000190734863,15.050000190734863,14.600000381469727,420497.0,5.03,1.06,4.51,1.39
2021-02-17,15.399999618530273,14.850000381469727,15.350000381469727,15.0,304346.0,5.28,1.72,5.14,2.74
2021-02-18,15.149999618530273,14.75,15.0,15.0,165162.0,0.97,-1.68,0.0,0.0
2021-02-19,15.449999809265137,15.100000381469727,15.149999618530273,15.449999809265137,368761.0,2.97,0.68,1.0,3.0
2021-02-22,16.450000762939453,15.600000381469727,15.699999809265137,16.350000381469727,516343.0,6.47,0.99,1.62,5.83
2021-02-23,16.399999618530273,15.899999618530273,16.149999618530273,16.149999618530273,266663.0,0.3,-2.88,-1.22,-1.22
2021-02-24,17.399999618530273,16.450000762939453,16.5,16.600000381469727,510267.0,7.62,1.89,2.17,2.79
2021-02-25,18.049999237060547,17.049999237060547,17.25,17.799999237060547,660989.0,8.33,2.74,3.92,7.23
2021-02-26,17.5,16.899999618530273,17.25,17.0,431275.0,-1.66,-5.28,-3.09,-4.49
2021-03-02,17.850000381469727,16.649999618530273,17.799999237060547,16.700000762939453,310744.0,4.86,-2.07,4.71,-1.76
2021-03-03,17.049999237060547,16.399999618530273,17.0,17.0,293858.0,1.96,-1.8,1.8,1.8
2021-03-04,17.299999237060547,16.600000381469727,16.700000762939453,17.100000381469727,385985.0,1.76,-2.44,-1.76,0.59
2021-03-05,16.899999618530273,16.5,16.850000381469727,16.549999237060547,308736.0,-1.16,-3.61,-1.46,-3.22
2021-03-08,17.149999618530273,16.600000381469727,16.950000762939453,16.600000381469727,269244.0,3.55,0.3,2.42,0.3
2021-03-09,17.0,16.299999237060547,16.75,16.700000762939453,231881.0,2.33,-1.81,0.9,0.6
2021-03-10,17.100000381469727,16.5,17.0,16.5,209135.0,2.35,-1.23,1.8,-1.2
2021-03-11,16.700000762939453,16.5,16.549999237060547,16.600000381469727,100147.0,1.17,0.0,0.3,0.61
2021-03-12,17.049999237060547,16.549999237060547,16.799999237060547,17.0,206971.0,2.69,-0.3,1.2,2.41
2021-03-15,17.0,16.600000381469727,17.0,16.600000381469727,164581.0,0.0,-2.42,0.0,-2.35
2021-03-16,16.950000762939453,16.649999618530273,16.75,16.700000762939453,110584.0,2.06,0.3,0.9,0.6
2021-03-17,16.899999618530273,16.600000381469727,16.700000762939453,16.799999237060547,118313.0,1.18,-0.6,0.0,0.6
2021-03-18,17.399999618530273,16.899999618530273,16.899999618530273,17.100000381469727,284313.0,3.55,0.6,0.6,1.79
2021-03-19,17.350000381469727,16.799999237060547,17.0,17.149999618530273,229181.0,1.44,-1.78,-0.58,0.29
2021-03-22,18.850000381469727,17.25,17.549999237060547,18.850000381469727,727983.0,9.8,0.6,2.33,9.91
2021-03-23,19.850000381469727,18.649999618530273,19.200000762939453,19.0,876162.0,5.31,-1.16,1.86,0.8
2021-03-24,20.299999237060547,18.899999618530273,18.950000762939453,20.200000762939453,738390.0,6.55,-0.54,-0.26,6.32
2021-03-25,20.649999618530273,19.200000762939453,20.299999237060547,19.549999237060547,810800.0,2.22,-5.29,0.5,-3.22
2021-03-26,20.149999618530273,19.399999618530273,19.799999237060547,20.0,451090.0,2.91,-0.78,1.28,2.3
2021-03-29,21.950000762939453,20.149999618530273,20.149999618530273,21.200000762939453,730553.0,9.68,0.77,0.75,6.0
2021-03-30,21.950000762939453,21.200000762939453,21.5,21.549999237060547,471099.0,3.42,0.0,1.42,1.65
2021-03-31,21.700000762939453,21.0,21.600000381469727,21.100000381469727,307277.0,0.68,-2.59,0.23,-2.09
2021-04-01,21.450000762939453,20.700000762939453,21.299999237060547,21.350000381469727,310466.0,1.61,-1.9,0.95,1.18
2021-04-07,23.5,21.450000762939453,21.700000762939453,23.5,600257.0,10.02,0.48,1.64,10.07
2021-04-08,24.200000762939453,23.200000762939453,23.799999237060547,24.0,427521.0,2.98,-1.4,1.28,2.13
2021-04-09,25.899999618530273,24.299999237060547,24.450000762939453,24.649999618530273,664906.0,7.85,1.29,1.88,2.71
2021-04-12,27.049999237060547,25.049999237060547,25.5,27.0,626089.0,9.27,1.65,3.45,9.53
2021-04-13,26.25,24.350000381469727,25.399999618530273,24.399999618530273,1095053.0,-2.77,-10.58,-5.93,-9.63
